route,baggage_amount
TOS-EDI,5
HAA-RIX,5
OSL-CVG,5
KKN-PLQ,5
OSL-COK,5
OSL-VPS,5
TOS-ADD,5
OSL-MQM,5
EVE-IST,5
TRD-LCY,5
SVG-RHO,5
BGO-BSR,5
TOS-PRG,5
KRS-VCE,5
RVK-FRA,5
MQN-AAR,5
OSL-KTM,5
BGO-SXM,5
SOG-FRA,5
TRD-IAH,5
AES-EBJ,5
MOL-WAW,5
OSL-GDQ,5
KRS-OPO,5
BOO-SXF,5
OSL-MYY,5
HFT-VAR,5
OSL-IMT,5
BOO-LPA,5
OSL-CWB,5
FDE-AAR,5
HOV-LHR,5
OSL-TYS,5
BOO-CEB,5
KRS-VLC,5
TOS-CAI,5
KRS-DUB,5
BGO-YIA,5
OSL-LED,5
BGO-KCH,5
KSU-EBL,5
MOL-IST,5
OSL-STL,5
OSL-CLE,5
SVG-BNA,5
BOO-CRK,5
BDU-DUB,5
AES-LAX,5
OSL-IND,5
KRS-NTE,5
BGO-CAL,5
HAU-YYT,5
EVE-PMI,4
HOV-FAE,4
HAU-MSQ,4
SVG-KIV,4
SVG-BHD,4
KSU-WRO,4
KKN-VNO,4
SVG-KYA,4
BOO-MAD,4
BNN-ZRH,4
BNN-PLQ,4
HFT-AAL,4
HAU-LLA,4
HFT-HEL,4
MOL-ATH,4
EVE-CDG,4
OSL-BEL,4
KRS-BEG,4
OSL-JNX,4
SVG-LCA,4
HAU-RUN,4
KKN-KEF,4
OSL-AKL,4
BOO-SKG,4
KRS-NRT,4
EVE-STR,4
ALF-TLL,4
SVG-ADB,4
BDU-OAJ,4
OSL-OAJ,4
HOV-IST,4
KRS-MAD,4
BOO-VCE,4
LKN-GOT,4
FDE-MUC,4
KKN-BLL,4
HAU-YYZ,4
SVG-TLV,4
AES-NCL,4
ALF-KEF,4
HAU-AXD,4
TRD-CNF,4
FRO-ZAG,4
OSL-UAK,4
EVE-FAE,4
FDE-DXB,4
TRD-LUX,4
KRS-GLA,4
AES-BLQ,4
KRS-CAI,4
TOS-FLR,4
BDU-BCN,4
TRD-VLC,4
SVG-CRK,4
AES-INV,4
BOO-ATH,4
OSL-REC,4
HAU-BLL,4
SVG-PEK,4
AES-BHX,4
OSL-HOR,4
FRO-KEF,4
HAU-GRU,4
TOS-PMI,4
OSL-DSM,4
HOV-PHX,4
FRO-TLL,4
TRD-SYY,4
BNN-CDG,4
LKN-RIX,4
KRS-PRG,4
BGO-HAV,4
BOO-KBL,4
HAU-DOH,4
KSU-LPA,4
MQN-AAL,4
OSL-SJD,4
OSL-VGO,4
KRS-IKA,4
HFT-BLL,4
OSL-IFN,4
TRD-LCG,4
SVG-RNS,4
HOV-AAL,4
OSL-COO,4
FDE-GDN,4
TRD-LAX,4
BGO-YYJ,4
RVK-EDI,4
LKL-BLL,4
SVG-KHI,4
AES-DAC,4
TRD-PEK,4
BGO-SXB,4
TOS-BLQ,4
EVE-LIN,4
EVE-VCE,4
SKN-AMS,4
VDS-BOS,4
TRD-NTE,4
FRO-RIX,4
SVJ-HEL,4
BOO-BRE,4
AES-BRE,4
HAU-BRU,4
MQN-DUS,4
KSU-EDI,4
HOV-FRA,4
BGO-JIB,4
TRD-MIA,4
SVG-TUL,4
OSL-CUR,4
TOS-KBL,4
KRS-LIN,4
SVG-EZS,4
SVG-DRO,4
FRO-PLQ,4
LYR-MAN,4
KRS-IST,4
KRS-GRU,4
TRD-RNS,4
OSL-JAX,4
SSJ-ABZ,4
HFT-GDN,4
TRD-POZ,4
BGO-BLR,4
TRD-SJJ,4
BGO-CLJ,4
AES-BHD,4
BGO-TPA,4
SVG-BNE,4
MOL-PMI,4
AES-BEY,4
HFT-FAE,4
OSL-TRI,4
BGO-SZG,4
KKN-SKG,4
OSL-SBA,4
BDU-HAM,4
SDN-AGP,4
SVG-TPA,4
SVG-ORK,4
SVG-TRN,4
OSL-HRK,4
LKL-HAM,4
HAU-SIN,4
AES-DAR,4
OSL-LIT,4
EVE-TRN,4
FRO-ZRH,4
SVG-BLR,4
TRD-BES,4
AES-ORD,4
SVG-LED,4
AES-VKO,4
SVG-HUY,4
AES-LLA,4
HFT-ZAG,4
FDE-KRK,4
LYR-HEL,4
OSL-GYE,4
OSL-SJO,4
SVG-ISU,4
TOS-SDU,4
OSL-JSY,4
TRD-INV,4
SDN-FRA,4
MOL-DUB,4
BNN-TLL,4
HAA-WAW,4
KKN-CRK,4
SVG-BTR,4
TOS-DRS,4
TOS-VLC,4
HAA-MUC,4
OSL-NQY,4
OSL-YEG,3
HAU-EDI,3
SVG-MME,3
OSL-QKL,3
TRD-KLR,3
TRD-TZX,3
OSL-CHS,3
BGO-PRN,3
HAU-CRK,3
AES-CTA,3
TRD-FAO,3
ALF-DUS,3
SVG-GOA,3
SVG-HNL,3
KRS-UME,3
TOS-YOW,3
BOO-IST,3
OSL-TLH,3
SVG-SCL,3
BGO-JKH,3
SVG-PUF,3
MQN-OTP,3
HAU-AJU,3
AES-RNN,3
BGO-AUS,3
BGO-SDU,3
MOL-OPO,3
BGO-BAH,3
OSL-NAT,3
TRD-UME,3
OSL-ACC,3
SVG-WRO,3
SVG-OSD,3
KSU-NCL,3
SVG-TUN,3
BGO-SCQ,3
SVG-YYJ,3
ALF-HEL,3
SDN-ABZ,3
BGO-GRZ,3
FRO-AAR,3
KRS-PMI,3
OSY-ABZ,3
BGO-VIX,3
KRS-WAW,3
BDU-OPO,3
HAU-HND,3
OSL-TSR,3
SVG-MID,3
BOO-SZZ,3
ALF-WAW,3
FRO-IST,3
OSL-MLX,3
FDE-RIX,3
BDU-VNO,3
AES-WRO,3
SVG-MSP,3
BNN-ARN,3
BJF-FAE,3
VDS-FAE,3
LYR-LHR,3
TRD-SUF,3
BDU-ABZ,3
SVG-KBL,3
AES-LUX,3
SVG-INV,3
FDE-BLL,3
FDE-KEF,3
SVG-BIQ,3
AES-VGO,3
HAU-ORD,3
HAU-MAN,3
HAU-SXF,3
TOS-SXF,3
MJF-FRA,3
OSL-GSP,3
OSL-BHM,3
AES-FAO,3
KRS-SKG,3
HAU-PSA,3
FRO-CDG,3
BOO-ORD,3
TRD-DEN,3
BDU-MUC,3
OSL-LEX,3
HAU-RNN,3
SKN-ABZ,3
SDN-ZRH,3
LKL-ARN,3
AES-CHQ,3
OSL-CLL,3
AES-BRU,3
KSU-CDG,3
TOS-WRO,3
MOL-BCN,3
BGO-TKU,3
BGO-BIQ,3
SVG-TYS,3
TRD-GOA,3
EVE-BEG,3
BGO-YYT,3
KRS-IAH,3
HFT-DOH,3
KKN-LIN,3
LKN-TLL,3
KRS-KRK,3
MEH-RIX,3
MJF-DUS,3
SVG-PHX,3
OSL-ELP,3
HFT-RIX,3
TOS-ESB,3
HAU-PRG,3
MOL-MXP,3
BGO-MQM,3
OSL-ECP,3
BGO-TVC,3
OSL-PBH,3
SDN-AMS,3
ANX-RIX,3
EVE-DRS,3
EVE-NCE,3
TOS-MAD,3
KRS-SXM,3
HOV-AAR,3
SVG-CLT,3
SVG-PVG,3
KSU-PMI,3
SVJ-AMS,3
KSU-AGP,3
BGO-LIM,3
LKN-ZAG,3
TRD-YUL,3
TRD-OKC,3
SSJ-FAE,3
TRD-LSI,3
FRO-BHX,3
SVG-SZF,3
OSL-CKY,3
RVK-AAL,3
KRS-NWI,3
BGO-SVQ,3
KRS-GIB,3
SVG-CLJ,3
BOO-SOF,3
FRO-MXP,3
KSU-MSQ,3
SVJ-LHR,3
BGO-YYC,3
BDU-ARN,3
TOS-DME,3
BGO-JNB,3
TRD-TLV,3
SVG-IMT,3
BGO-SEA,3
LYR-BRU,3
BGO-CLT,3
BGO-KIX,3
KKN-FAE,3
KSU-MAD,3
BGO-SFT,3
SVG-PIT,3
OSL-AVL,3
SVG-MIA,3
OSL-ERZ,3
KKN-VIE,3
HAU-LIS,3
KRS-FCO,3
KRS-ATL,3
SVG-VGO,3
MJF-PMI,3
OSL-HSV,3
MJF-KEF,3
OSL-YIA,3
OSL-GUM,3
BOO-MRS,3
ALF-VIE,3
AES-GOH,3
TRD-YYC,3
OSL-BOI,3
SVG-KGS,3
FDE-ALC,3
RET-FRA,3
SVG-LBV,3
SVG-LSI,3
OSL-CAK,3
KRS-DTW,3
BGO-BOI,3
OSL-CRW,3
KRS-AGH,3
BJF-GDN,3
BNN-CEB,3
BOO-LIN,3
SVG-CWL,3
FRO-CRK,3
HAU-DUS,3
HOV-LPA,3
BGO-EFL,3
BGO-KSC,3
BOO-JFK,3
SVG-HRK,3
HOV-ATH,3
MQN-MUC,3
TRD-TPE,3
TRD-TUN,3
OSL-MAF,3
LKL-AAR,3
SSJ-FRA,2
AES-HAJ,2
BGO-TLV,2
TRD-TIA,2
BVG-RIX,2
SVJ-ALC,2
HFT-AGP,2
TOS-DEN,2
OSL-SMF,2
MOL-GOT,2
KSU-MEX,2
BGO-SYD,2
KSU-ORK,2
TRD-FUE,2
OSL-FUE,2
TRD-VBY,2
KRS-KOI,2
OSL-KOI,2
KRS-SIN,2
BGO-PHX,2
SOG-TXL,2
BGO-ATL,2
KKN-ZAG,2
ALF-MAD,2
ALF-BUD,2
FRO-LPA,2
HFT-ODS,2
OSL-ZAQ,2
HAU-WAW,2
SKN-FAE,2
OSL-CIU,2
SVG-nan,2
BGO-SDQ,2
TRD-DFW,2
SVG-POZ,2
BDU-OTP,2
OSL-GUW,2
EVE-LIS,2
HOV-CME,2
BNN-AMS,2
FRO-MUC,2
HFT-LLA,2
BGO-YUL,2
TOS-ISB,2
BDU-GOT,2
BOO-HGA,2
HAU-PMI,2
HAU-BOM,2
KSU-LYS,2
BGO-NRT,2
BGO-KUO,2
HOV-CDG,2
BGO-YQX,2
RVK-LIS,2
OSL-LMN,2
MOL-ZAG,2
BOO-LCA,2
AES-PMO,2
TOS-RNN,2
BDU-MAD,2
LKL-KEF,2
BGO-CVG,2
TRD-HKG,2
SKN-SZZ,2
SKN-HAM,2
BGO-HKG,2
SVG-BWN,2
FRO-NCE,2
MOL-ORK,2
TOS-UME,2
HAU-SDU,2
OSL-NVT,2
KSU-BHX,2
SVG-SUF,2
SVG-SXB,2
KSU-VLC,2
KSU-ATH,2
BNN-GOT,2
OSL-SHV,2
KKN-TLL,2
MQN-AMS,2
HOV-TXL,2
TRD-YWG,2
SVG-TFS,2
OSL-POL,2
OSL-YYG,2
HOV-TPA,2
SOG-WAW,2
KRS-PNH,2
BGO-PNH,2
BGO-KOI,2
SKN-RIX,2
BGO-SLC,2
KRS-BRE,2
HOV-MAN,2
KSU-GZP,2
OSL-JKH,2
BGO-OUL,2
LKN-KRK,2
KKN-BRU,2
TRD-TFS,2
TOS-GLA,2
OSL-VIX,2
OSL-MID,2
HOV-OPO,2
SVG-CPT,2
TOS-KLR,2
TRD-DOH,2
SSJ-HEL,2
RVK-DUS,2
AES-CAI,2
ALF-ALC,2
OSL-LBV,2
TOS-DIY,2
KRS-AUA,2
SVG-CVG,2
SVG-THE,2
OSL-LRS,2
OSL-RUH,2
EVE-CHQ,2
BGO-RZE,2
MOL-BRU,2
SVG-MSY,2
BDU-GVA,2
KRS-RNN,2
BGO-TIA,2
KKN-ABZ,2
OSL-CMH,2
LYR-RIX,2
OSL-ORF,2
KSU-BLL,2
KRS-GIG,2
KSU-GIG,2
MQN-ZRH,2
OSL-MHD,2
OSL-CAS,2
TRD-BRI,2
TRD-PGF,2
KRS-DAR,2
OSY-ATH,2
KKN-MUC,2
SVG-TKU,2
LKN-VNO,2
ALF-ATH,2
EVE-EWR,2
FRO-LSI,2
SSJ-DUS,2
BOO-MMX,2
BGO-KHI,2
BGO-SDF,2
ALF-BLL,2
RVK-KRK,2
SDN-OPO,2
FRO-POZ,2
HFT-SPU,2
BGO-KIN,2
OSL-GRB,2
TRD-SYD,2
TRD-MSY,2
TRD-STL,2
OSL-BIS,2
KSU-SOF,2
SSJ-ZRH,2
SVG-MUX,2
BNN-MRS,2
OSL-MYR,2
BGO-LIN,2
BOO-MGQ,2
BDU-ADD,2
HAU-SKG,2
OSL-MCZ,2
TOS-ADB,2
EVE-ZAG,2
BOO-FAO,2
FDE-LHR,2
OSL-DRO,2
HAU-HER,2
KKN-BCN,2
LYR-WAW,2
OSL-RJK,2
EVE-BIO,2
BGO-TLN,2
HFT-VNO,2
FRO-VNO,2
FDE-VNO,2
SKN-MAN,2
OSL-GEV,2
HAA-ARN,2
BVG-nan,2
OSY-BLL,2
MOL-BIO,2
EVE-SOF,2
SVG-MOB,2
KRS-LIM,2
SVG-DSS,2
FDE-ZRH,2
BDU-NCE,2
ANX-EDI,2
BOO-DUB,2
ALF-BRU,2
AES-BOD,2
EVE-MAD,2
EVE-OPO,2
HAU-NCE,2
HAU-MIA,2
AES-MSQ,2
AES-HKG,2
SOG-ARN,2
OSL-MFR,2
TOS-KRT,2
FRO-FRA,2
TRD-CKY,2
SVG-FAY,2
MEH-BUD,2
TOS-DFW,2
EVE-LJU,2
OSL-YLW,2
ANX-AAR,2
BGO-PHL,2
MQN-GOT,2
TOS-SZZ,2
ALF-GVA,2
SVJ-TLL,2
MJF-HEL,2
KRS-SZZ,2
KKN-ALC,2
HAU-HGA,2
AES-VSA,2
FRO-ALC,2
MQN-BIO,2
OSL-BUF,2
TRD-IBZ,2
SVG-DEL,2
BDU-KRK,2
BGO-EBL,2
ALF-SKG,2
MOL-LCG,2
BGO-NQY,2
EVE-SPU,2
SVG-MLE,2
TRD-EBL,2
TRD-PHX,2
OSL-HUY,2
TRD-NWI,2
TRD-SZZ,2
MQN-LHR,2
SVG-DAC,2
VDS-AAR,2
BGO-MCI,2
OSL-CWL,2
KKN-WAW,2
VDS-ZRH,2
OSL-SCV,2
BOO-VLC,2
FRO-PRG,2
MOL-CDG,2
KRS-BIO,2
BGO-SSA,2
OSL-MAO,2
BGO-MCZ,2
EVE-NCL,2
KRS-HSV,2
OSY-CPH,2
OSL-WDH,2
VDS-AAL,2
TOS-SVO,2
OSL-SVO,2
SSJ-TXL,2
MOL-GOA,2
MOL-MAD,2
HOV-GOA,2
MEH-CPH,2
HAU-YYC,2
TRD-YEG,2
OSL-MCI,2
SVG-SLC,2
TRD-CAG,2
KSU-VCE,2
VAW-AAL,2
MQN-HAM,2
BGO-POZ,2
KKN-CDG,2
FRO-DUS,2
AES-STR,2
KRS-TGD,2
OSL-RNO,2
EVE-KBP,2
EVE-POZ,2
SVJ-FRA,2
HAU-LFW,2
MOL-VIE,2
FDE-DUS,2
HFT-GVA,2
OSL-AMD,2
OSL-MAA,2
SVG-MGQ,2
AES-MJT,2
TRD-COO,2
BDU-DRS,2
KRS-HNL,2
SOG-RIX,2
TRD-JAX,2
TRD-IAS,2
TRD-KTW,2
SVG-CFE,2
BDU-IKA,2
KRS-JIB,2
AES-EFL,2
OSL-BMI,2
OSL-AGS,2
SVG-TBS,2
OSL-ICT,2
EVE-SGF,2
KSU-GLA,2
BOO-TLS,2
HOV-ZRH,2
SVG-TIA,2
HVG-RIX,2
FRO-STR,2
LYR-PRG,2
OSL-BKI,2
ANX-VNO,2
RVK-GDN,2
SDN-TXL,2
KRS-FLR,2
BGO-TUL,2
BOO-JUB,2
KRS-HAJ,2
HFT-GOT,2
LYR-MXP,2
EVE-OVD,2
OSL-MKE,2
TRD-DTW,2
EVE-SZZ,2
SVG-UME,2
FRO-KUL,2
SVJ-AAR,2
HFT-CEB,2
AES-YYZ,2
TRD-BZN,2
OSL-SAV,2
TRD-MMX,2
SSJ-PLQ,2
KSU-STR,2
KSU-MUC,2
BDU-HAJ,2
BGO-ROV,2
AES-KUL,2
TOS-YYT,2
BGO-ROC,2
SVG-JAX,2
BNN-BRU,2
LKN-CDG,2
SVJ-CDG,2
TOS-TLS,2
SVG-CWB,2
SDN-LHR,2
SVG-SOU,2
LYR-KRK,2
AES-DXB,2
RVK-TXL,2
HAU-KBP,2
SVG-KLR,1
KRS-STR,1
HAU-SZZ,1
KSU-CAI,1
HAU-FCO,1
SVG-BOI,1
BJF-VNO,1
SVJ-GDN,1
BDU-GDN,1
OSL-SYR,1
MQN-PLQ,1
BNN-SXF,1
OSL-GYN,1
OSL-SRQ,1
BGO-JAX,1
HFT-LGW,1
LYR-TXL,1
AES-BRI,1
TOS-AYT,1
TRD-CRP,1
BDU-MRS,1
BOO-DBV,1
KRS-HKG,1
TRD-VRN,1
OSL-PGF,1
OSL-AMM,1
TRD-NRT,1
TRD-PDX,1
SVG-MAO,1
SVG-NRT,1
ALF-OTP,1
SSJ-VNO,1
AES-SDQ,1
HAU-SAW,1
SVJ-IST,1
OSL-JHS,1
TRD-VAR,1
TRD-BUF,1
TRD-ORK,1
TOS-SFT,1
FDE-OPO,1
SSJ-WAW,1
SVG-NSI,1
LKN-RNN,1
BOO-RNN,1
HAA-AAL,1
SVG-FSD,1
FRO-VAR,1
KKN-BEG,1
HOV-SDU,1
HOV-PER,1
HAU-MAD,1
MEH-AAL,1
LYR-ALC,1
KSU-POZ,1
SKN-YHZ,1
BOO-YHZ,1
RVK-BRU,1
OSL-MSN,1
KKN-ATH,1
OSL-CNF,1
TRD-AJU,1
OSL-ABF,1
EVE-IAH,1
SVG-CUR,1
SVG-YEG,1
HOV-MEX,1
MJF-VNO,1
KRS-LLA,1
HAU-AGH,1
FRO-MAD,1
BGO-CMB,1
BGO-FNC,1
MOL-NCL,1
SVG-IAD,1
VAW-RIX,1
AES-SLZ,1
OSL-SLZ,1
MEH-VNO,1
BGO-DRS,1
MQN-VNO,1
OSL-BGR,1
SVG-DLM,1
SVG-BIA,1
SVG-SFT,1
TRD-ISB,1
TRD-ODS,1
SSJ-ALC,1
SVG-LMN,1
ALF-FCO,1
SVG-KIX,1
OSL-KSC,1
OSL-SBZ,1
EVE-GLA,1
KRS-MLA,1
AES-PSA,1
BDU-KEF,1
BDU-MXP,1
BGO-SAW,1
AES-MPL,1
SKN-AAR,1
HOV-ADD,1
TRD-FLN,1
AES-NVT,1
BNN-SOF,1
AES-JFK,1
BGO-ADA,1
TRD-BHD,1
TOS-SYD,1
AES-SAN,1
FDE-SYD,1
TRD-TVC,1
VDS-KEF,1
TRD-GPT,1
TRD-EZE,1
TOS-BOJ,1
TOS-IAD,1
MJF-BLQ,1
ALF-LIS,1
SVG-JAN,1
TOS-FMO,1
OSL-FMO,1
SDN-CDG,1
FRO-OUL,1
AES-GIG,1
HAU-NAP,1
OSL-PDX,1
HOV-TLS,1
SVG-MMX,1
HFT-GLA,1
OSL-SXM,1
SVG-ORF,1
OSL-ROA,1
MQN-DOH,1
SVG-PER,1
FDE-MXP,1
BOO-UME,1
KRS-COO,1
OSL-DNZ,1
HAU-STR,1
TOS-MIA,1
SVG-YQX,1
SVG-BRI,1
HOV-VIE,1
AES-PMI,1
BDU-ATH,1
BDU-BLQ,1
MQN-MAD,1
ANX-NWI,1
TOS-NWI,1
HAU-MBJ,1
OSL-MBJ,1
AES-LGW,1
TRD-SXB,1
SVG-SYR,1
SVG-CLY,1
OSY-ARN,1
KSU-ZAG,1
KRS-LAX,1
KRS-CME,1
BGO-MHD,1
BGO-DAL,1
BNN-MLE,1
BDU-TLL,1
LYR-BRE,1
HOV-DRS,1
BNN-MNL,1
SVJ-KEF,1
OSL-KIN,1
BGO-MIA,1
KKN-DOH,1
SVG-POA,1
BDU-LSI,1
OSL-LSI,1
BJF-LLA,1
VDS-LLA,1
HAU-MSY,1
SOG-AMS,1
SVG-YHZ,1
HOV-LSI,1
SOG-LSI,1
KRS-WRO,1
KSU-UME,1
FDE-ABZ,1
SVG-LBU,1
SVG-SUB,1
HFT-nan,1
BJF-LPA,1
VDS-LPA,1
HOV-PLQ,1
EVE-HAJ,1
HOV-BHX,1
SSJ-MUC,1
MJF-BRU,1
SOG-MSY,1
BGO-ADB,1
MOL-PRG,1
HFT-BIS,1
TOS-BIS,1
HFT-GIG,1
TOS-GIG,1
BGO-TAM,1
MQN-ALC,1
KKN-GVA,1
BNN-AAL,1
HFT-FRA,1
ANX-TUS,1
TOS-TUS,1
OSL-TUS,1
HAA-VNO,1
ALF-MAN,1
OSL-MHK,1
TRD-BKK,1
BNN-GDN,1
AES-BGW,1
AES-PER,1
FRO-MSQ,1
HOV-TLL,1
HOV-ALC,1
FRO-LIN,1
RVK-IST,1
FRO-INV,1
FRO-LBA,1
BDU-LPA,1
SSJ-MIA,1
AES-MLA,1
HAU-ALA,1
SVG-IND,1
BOO-RHO,1
HAU-BRI,1
HAU-VBY,1
BGO-ELM,1
TOS-LHE,1
KSU-BCN,1
MOL-CAI,1
TRD-FOR,1
SVG-BDS,1
AES-GPT,1
BGO-GPT,1
AES-SCQ,1
MJF-MSQ,1
BGO-PTY,1
TRD-SCL,1
KRS-GEV,1
KRS-SJJ,1
MOL-CAG,1
BGO-BGF,1
HAU-VCE,1
FRO-SOF,1
BGO-LCG,1
EVE-AGH,1
RVK-ATH,1
HAU-ICN,1
OSL-NDR,1
BGO-IEV,1
LKN-HEL,1
SKN-DUB,1
SVG-ATL,1
SVG-MTT,1
HVG-TLL,1
BGO-MIR,1
SVG-SAV,1
HVG-ABZ,1
KRS-DXB,1
TOS-MPL,1
TOS-VRN,1
SVG-GRZ,1
EVE-HGA,1
TOS-KBP,1
OSL-INN,1
OSL-LCY,1
TOS-YHZ,1
TOS-YVR,1
MJF-HAM,1
KRS-INV,1
EVE-KTW,1
OSL-ABI,1
TRD-PNS,1
BGO-KHE,1
FRO-BHD,1
TRD-RZE,1
OSL-VSA,1
KSU-IST,1
SVG-MYY,1
MJF-ALC,1
KKN-MAN,1
BGO-TZX,1
TRD-MGQ,1
SDN-ARN,1
SVG-LFT,1
SVG-SCO,1
OSL-SCO,1
TOS-PSA,1
TOS-SZG,1
TRD-SZG,1
TRD-GRZ,1
OSL-BIA,1
BOO-BHX,1
RVK-ARN,1
AES-BEG,1
TRD-LLA,1
EVE-VBY,1
FDE-VBY,1
HOV-WAW,1
LYR-MRS,1
OSL-JED,1
TRD-RNN,1
TRD-SFO,1
TOS-NAP,1
OSL-GWT,1
TRD-YGN,1
KRS-MPL,1
BDU-HEL,1
EVE-MMX,1
HAU-DUB,1
TOS-VAA,1
TRD-DEL,1
EVE-ESB,1
TRD-GZP,1
BJF-RIX,1
VDS-RIX,1
MOL-BOD,1
HOV-DUS,1
MQN-TXL,1
BGO-BRI,1
KRS-NUE,1
HVG-STR,1
KKN-KBP,1
BGO-ICT,1
TRD-IAD,1
SVG-LIT,1
BGO-YEG,1
FDE-TXL,1
BGO-HSV,1
RVK-PMI,1
BJF-ABZ,1
SVG-GZP,1
BGO-IAS,1
LYR-LIN,1
KSU-FCO,1
BGO-TYS,1
SVG-VAR,1
AES-SYD,1
HAU-CGK,1
BOO-VAR,1
SVG-LIN,1
SVG-NVT,1
SOG-ZRH,1
AES-ORK,1
AES-LIN,1
OSL-SSG,1
EVE-EDI,1
SVG-SYD,1
KRS-SVO,1
KRS-TFN,1
TOS-BEG,1
LKL-FRA,1
TOS-GRZ,1
HAU-MXP,1
HAU-BUD,1
HFT-HAM,1
MQN-HEL,1
MJF-AAL,1
TOS-BHD,1
VDS-ARN,1
TRD-LFW,1
AES-KTW,1
MOL-WRO,1
LKN-ORD,1
BGO-ADF,1
OSL-ADF,1
MQN-TLL,1
HAU-MLA,1
OSL-COD,1
BGO-STL,1
SVG-KOI,1
LKL-AMS,1
HFT-BCN,1
KSU-LIS,1
HOV-PMI,1
RVK-ZRH,1
OSL-ULN,1
AES-TRN,1
OSL-VAN,1
HFT-NCE,1
BGO-DSS,1
KRS-TUL,1
OSY-AAL,1
KRS-BNA,1
MOL-GVA,1
LYR-OTP,1
FRO-WRO,1
MJF-TLL,1
KRS-GOT,1
SVG-MCO,1
EVE-GIG,1
BOO-EDI,1
ALF-DUB,1
LYR-DUS,1
AES-PRG,1
ALF-SDU,1
LKN-DUS,1
SVG-IBZ,1
TRD-BRE,1
ANX-ARN,1
BGO-BOJ,1
SVG-VKO,1
FDE-AAL,1
SKN-FRA,1
SSJ-LHR,1
FDE-OTP,1
KKN-SOF,1
LKL-LYS,1
SVG-AUS,1
SSJ-OTP,1
MOL-SOF,1
RVK-HEL,1
KRS-BOD,1
LKL-BRU,1
SVG-KRN,1
HFT-KLR,1
TOS-NUE,1
OSL-BRR,1
TRD-YYT,1
BOO-FCO,1
BVG-ZRH,1
HOV-SYY,1
SVG-LUN,1
AES-BSL,1
RVK-MUC,1
BOO-GLA,1
SVG-HMO,1
BGO-TRN,1
OSL-GSO,1
SVG-RDM,1
SVG-LCH,1
OSL-GRR,1
BGO-DAB,1
SOG-STR,1
KRS-LCG,1
TOS-VKO,1
MJF-LLA,1
FRO-LLA,1
VDS-LHR,1
OSL-JAN,1
OSL-ABQ,1
BNN-MAD,1
SVJ-MAN,1
BOO-BUD,1
MJF-MNL,1
HFT-MAN,1
KRS-SFO,1
TOS-DBV,1
LKN-LPA,1
KSU-DUB,1
TRD-LCA,1
SVG-PNS,1
SVG-FAR,1
SVG-PDX,1
BGO-CWL,1
LKL-PLQ,1
FRO-VAA,1
AES-LYS,1
OSY-OTP,1
KSU-PRG,1
HAU-DRS,1
AES-ESB,1
TOS-CRK,1
MQN-WAW,1
LKN-ATH,1
MJF-BLL,1
TOS-KUL,1
OSL-PUS,1
OSL-HBE,1
HFT-AMS,1
OSL-GDL,1
OSL-JAV,1
OSL-YQB,1
BGO-BDS,1
BNN-LHR,1
AES-HND,1
HAU-BRE,1
KSU-LCA,1
BGO-NJF,1
BDU-WAW,1
SVG-BPN,1
OSL-IVL,1
HFT-KRK,1
AES-SXB,1
HFT-ZRH,1
AES-BRS,1
SSJ-AMS,1
SDN-AAL,1
OSL-SEZ,1
HFT-TXL,1
AES-TLS,1
HOV-MUC,1
AES-SJD,1
BDU-STR,1
KRS-BRS,1
AES-YYT,1
